# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
# Started at Fri Mar 12 13:36:31 CET 2021
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
LOG (build-tree[5.5.891~1-37628]:main():build-tree.cc:104) Number of separate statistics is 37738
LOG (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 86 leaves.
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 718, low count 19
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 721, low count 48
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 722, low count 48
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 726, low count 39
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 727, low count 51
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 728, low count 37
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 729, low count 81
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 730, low count 71
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 731, low count 69
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 733, low count 36
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 734, low count 55
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 736, low count 28
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 738, low count 89
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 739, low count 50
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 740, low count 32
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 743, low count 67
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 744, low count 70
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 746, low count 11
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 747, low count 77
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 753, low count 22
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 754, low count 14
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 758, low count 37
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 762, low count 90
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 768, low count 35
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 769, low count 38
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 772, low count 17
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 785, low count 52
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 786, low count 82
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 789, low count 58
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 803, low count 72
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 804, low count 80
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 806, low count 86
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 808, low count 42
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 810, low count 63
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 817, low count 95
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 818, low count 52
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 821, low count 38
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 825, low count 88
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 826, low count 36
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 828, low count 69
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 829, low count 64
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 832, low count 96
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 837, low count 70
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 844, low count 18
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 848, low count 95
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 852, low count 16
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 863, low count 38
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 864, low count 15
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 865, low count 68
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 869, low count 30
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 872, low count 81
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 879, low count 97
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 884, low count 64
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 888, low count 57
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 894, low count 68
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 896, low count 78
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 898, low count 66
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 900, low count 91
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 909, low count 66
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 913, low count 24
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 920, low count 36
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 922, low count 15
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 923, low count 35
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 926, low count 68
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 933, low count 70
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 940, low count 58
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 942, low count 36
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 945, low count 84
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 947, low count 52
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 949, low count 48
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 956, low count 31
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 969, low count 99
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 977, low count 81
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 981, low count 44
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 983, low count 87
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 991, low count 62
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 992, low count 16
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 995, low count 50
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1000, low count 36
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1006, low count 83
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1007, low count 14
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1013, low count 87
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1014, low count 77
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1015, low count 85
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1022, low count 62
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1033, low count 70
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1035, low count 53
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1043, low count 46
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1046, low count 36
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1047, low count 92
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1050, low count 99
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1057, low count 98
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1065, low count 52
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1068, low count 98
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1079, low count 79
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1080, low count 90
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1091, low count 74
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1093, low count 27
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1094, low count 40
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1099, low count 26
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1105, low count 78
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1107, low count 62
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1108, low count 59
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1114, low count 81
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1123, low count 32
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1124, low count 18
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1125, low count 49
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1132, low count 96
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1133, low count 84
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1139, low count 55
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1140, low count 51
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1141, low count 37
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1149, low count 57
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1164, low count 93
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1172, low count 24
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1178, low count 67
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1182, low count 89
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1184, low count 47
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1186, low count 22
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1189, low count 89
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1194, low count 53
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1199, low count 20
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1216, low count 61
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1217, low count 65
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1226, low count 47
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1229, low count 60
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1240, low count 16
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1252, low count 92
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1253, low count 52
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1257, low count 85
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1260, low count 22
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1262, low count 43
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1286, low count 18
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1295, low count 48
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1302, low count 75
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1303, low count 80
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1306, low count 85
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1308, low count 88
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1317, low count 49
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1327, low count 36
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1330, low count 56
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1333, low count 91
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1338, low count 83
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1340, low count 22
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1341, low count 84
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1347, low count 54
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1348, low count 87
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1362, low count 69
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1367, low count 80
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1378, low count 62
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1384, low count 41
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1385, low count 61
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1389, low count 95
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1391, low count 78
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1394, low count 87
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1400, low count 85
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1416, low count 14
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1418, low count 85
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1421, low count 98
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1432, low count 47
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1462, low count 68
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1476, low count 76
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1478, low count 78
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1482, low count 35
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1493, low count 26
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1497, low count 84
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1498, low count 80
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1502, low count 14
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1503, low count 46
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1511, low count 99
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1512, low count 48
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1515, low count 48
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1517, low count 54
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1524, low count 74
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1531, low count 30
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1538, low count 71
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1550, low count 78
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1555, low count 51
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1569, low count 43
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1581, low count 34
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1582, low count 24
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1589, low count 30
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 1600, low count 16
WARNING (build-tree[5.5.891~1-37628]:main():build-tree.cc:185) Saw no stats for following phones: 1 2 3 4 5 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 76 77 78 79 95 99 107 111 119 123 127 131 139 141 143 163 199 203 211 215 235 239 251 255 259 263 275 279 283 287 291 295 296 300 307 311 315 320 321 323 324 325 327 329 331 333 334 335 337 339 344 345 346 350 353 354 356 357 358 359 
LOG (build-tree[5.5.891~1-37628]:main():build-tree.cc:189) Wrote tree
# Accounting: time=7 threads=1
# Ended (code 0) at Fri Mar 12 13:36:38 CET 2021, elapsed time 7 seconds
