# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 6 exp/mono/29.mdl - |" "ark:gunzip -c exp/mono/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split2/2/utt2spk scp:data/train/split2/2/cmvn.scp scp:data/train/split2/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.2.gz" 
# Started at Fri Mar 12 17:34:53 CET 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 6 exp/mono/29.mdl - |' 'ark:gunzip -c exp/mono/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split2/2/utt2spk scp:data/train/split2/2/cmvn.scp scp:data/train/split2/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.2.gz' 
gmm-boost-silence --boost=1.0 6 exp/mono/29.mdl - 
WARNING (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_366
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_369
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_37
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_370
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_371
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_373
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_374
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_377
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_378
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_379
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_38
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_380
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_381
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_383
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_384
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_385
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_387
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_388
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_390
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_391
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_392
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_393
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_394
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_395
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_396
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_398
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_399
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_401
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_403
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_405
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_406
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_407
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_408
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_409
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_41
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_410
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_411
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_412
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_413
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_414
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_416
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_418
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_419
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_42
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_420
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_421
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_422
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_424
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_425
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_426
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_427
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_428
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_43
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_431
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_432
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1029_432 with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_433
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_434
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_435
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_436
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_437
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_438
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_439
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_440
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_441
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_442
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_443
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1029_443 with beam 40
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file 1029_443, len = 5
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_444
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_445
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_446
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_447
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_449
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_450
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_451
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1029_451 with beam 40
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file 1029_451, len = 5
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_452
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_453
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_454
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_455
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_456
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_457
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_458
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_459
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_46
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_460
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_461
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_462
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_463
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_464
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_465
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_466
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_467
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_468
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_469
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_470
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_472
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_473
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_474
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_476
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_477
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_478
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_479
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_48
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_482
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_484
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_486
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_487
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_488
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_489
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_49
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_490
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_491
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_492
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_493
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_494
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_495
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_496
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_497
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_5
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_500
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_501
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_502
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_503
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_504
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_505
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1029_505 with beam 40
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file 1029_505, len = 5
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_506
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_507
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_508
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_509
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_51
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_510
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_511
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_512
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_514
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_515
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_516
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_517
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_518
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_519
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_520
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_522
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1029_522 with beam 40
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file 1029_522, len = 1
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_523
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_524
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_525
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_526
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_527
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_528
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_529
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_53
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_530
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_531
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_532
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_534
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_535
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_537
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_538
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_539
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_540
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_542
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_543
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1029_543 with beam 40
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file 1029_543, len = 4
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_544
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_545
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_546
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1029_546 with beam 40
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file 1029_546, len = 14
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_547
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_548
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_55
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_551
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_552
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_553
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_554
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_555
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_556
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_557
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_558
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_559
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_56
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_560
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_561
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_562
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_563
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_564
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_565
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_566
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_568
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_569
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_57
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_570
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_572
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_573
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_574
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_575
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_576
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_577
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_578
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_579
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_58
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_580
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_581
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_582
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_584
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1029_584 with beam 40
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file 1029_584, len = 1
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_586
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_588
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_589
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_592
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_593
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_594
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_595
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_596
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_598
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_599
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_60
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_601
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_602
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_603
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_604
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_605
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_606
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_607
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_608
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_609
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_610
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_611
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_612
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_613
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_615
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_616
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1029_616 with beam 40
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file 1029_616, len = 1
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_618
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_619
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_62
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_620
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_621
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_622
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_623
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_624
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_626
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1029_626 with beam 40
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file 1029_626, len = 1
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_628
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_63
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_632
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_633
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_634
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_635
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1029_636
